─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.3 (2022-03-10)
 os       macOS Monterey 12.3.1
 system   x86_64, darwin13.4.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Stockholm
 date     2022-09-17
 rstudio  2022.07.0+548 Spotted Wakerobin (desktop)
 pandoc   2.19.2 @ /Users/ludviglarsson/miniconda3/envs/R4.1/bin/ (via rmarkdown)
─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version  date (UTC) lib source
 abind             1.4-5    2016-07-21 [1] CRAN (R 4.1.3)
 backports         1.4.1    2021-12-13 [1] CRAN (R 4.1.1)
 beeswarm          0.4.0    2021-06-01 [1] CRAN (R 4.1.0)
 bit               4.0.4    2020-08-04 [1] CRAN (R 4.1.3)
 bit64             4.0.5    2020-08-30 [1] CRAN (R 4.1.3)
 bmp               0.3      2017-09-11 [1] CRAN (R 4.1.3)
 broom             1.0.0    2022-07-01 [1] CRAN (R 4.1.3)
 cachem            1.0.6    2021-08-19 [1] CRAN (R 4.1.1)
 Cairo             1.6-0    2022-07-05 [1] CRAN (R 4.1.3)
 callr             3.7.2    2022-08-22 [1] CRAN (R 4.1.3)
 car               3.1-0    2022-06-15 [1] CRAN (R 4.1.3)
 carData           3.0-5    2022-01-06 [1] CRAN (R 4.1.3)
 cli               3.3.0    2022-04-25 [1] CRAN (R 4.1.3)
 cluster           2.1.3    2022-03-28 [1] CRAN (R 4.1.3)
 codetools         0.2-18   2020-11-04 [1] CRAN (R 4.1.3)
 colorspace        2.0-3    2022-02-21 [1] CRAN (R 4.1.2)
 cowplot           1.1.1    2020-12-30 [1] CRAN (R 4.1.3)
 crayon            1.5.1    2022-03-26 [1] CRAN (R 4.1.2)
 data.table        1.14.2   2021-09-27 [1] CRAN (R 4.1.3)
 deldir            1.0-6    2021-10-23 [1] CRAN (R 4.1.3)
 devtools          2.4.4    2022-07-20 [1] CRAN (R 4.1.3)
 digest            0.6.29   2021-12-01 [1] CRAN (R 4.1.1)
 dplyr           * 1.0.9    2022-04-28 [1] CRAN (R 4.1.3)
 DT                0.24     2022-08-09 [1] CRAN (R 4.1.3)
 ellipsis          0.3.2    2021-04-29 [1] CRAN (R 4.1.0)
 evaluate          0.16     2022-08-09 [1] CRAN (R 4.1.3)
 fansi             1.0.3    2022-03-24 [1] CRAN (R 4.1.2)
 farver            2.1.1    2022-07-06 [1] CRAN (R 4.1.3)
 fastmap           1.1.0    2021-01-25 [1] CRAN (R 4.1.0)
 fitdistrplus      1.1-8    2022-03-10 [1] CRAN (R 4.1.3)
 fs                1.5.2    2021-12-08 [1] CRAN (R 4.1.3)
 future            1.27.0   2022-07-22 [1] CRAN (R 4.1.3)
 future.apply      1.9.0    2022-04-25 [1] CRAN (R 4.1.3)
 generics          0.1.3    2022-07-05 [1] CRAN (R 4.1.3)
 ggbeeswarm        0.6.0    2017-08-07 [1] CRAN (R 4.1.0)
 ggplot2         * 3.3.6    2022-05-03 [1] CRAN (R 4.1.3)
 ggpubr            0.4.0    2020-06-27 [1] CRAN (R 4.1.3)
 ggrastr           1.0.1    2021-12-08 [1] CRAN (R 4.1.1)
 ggrepel           0.9.1    2021-01-15 [1] CRAN (R 4.1.3)
 ggridges          0.5.3    2021-01-08 [1] CRAN (R 4.1.3)
 ggsignif          0.6.3    2021-09-09 [1] CRAN (R 4.1.3)
 globals           0.16.0   2022-08-05 [1] CRAN (R 4.1.3)
 glue              1.6.2    2022-02-24 [1] CRAN (R 4.1.2)
 goftest           1.2-3    2021-10-07 [1] CRAN (R 4.1.3)
 gridExtra         2.3      2017-09-09 [1] CRAN (R 4.1.0)
 gtable            0.3.0    2019-03-25 [1] CRAN (R 4.1.0)
 hdf5r             1.3.5    2021-11-15 [1] CRAN (R 4.1.3)
 htmltools         0.5.3    2022-07-18 [1] CRAN (R 4.1.3)
 htmlwidgets       1.5.4    2021-09-08 [1] CRAN (R 4.1.1)
 httpuv            1.6.5    2022-01-05 [1] CRAN (R 4.1.2)
 httr              1.4.4    2022-08-17 [1] CRAN (R 4.1.3)
 ica               1.0-2    2018-05-24 [1] CRAN (R 4.1.3)
 igraph            1.3.4    2022-07-19 [1] CRAN (R 4.1.3)
 imager            0.42.13  2022-03-07 [1] CRAN (R 4.1.3)
 irlba             2.3.5    2021-12-06 [1] CRAN (R 4.1.3)
 jpeg              0.1-9    2021-07-24 [1] CRAN (R 4.1.3)
 jsonlite          1.8.0    2022-02-22 [1] CRAN (R 4.1.2)
 KernSmooth        2.23-20  2021-05-03 [1] CRAN (R 4.1.3)
 knitr             1.39     2022-04-26 [1] CRAN (R 4.1.3)
 labeling          0.4.2    2020-10-20 [1] CRAN (R 4.1.2)
 later             1.2.0    2021-04-23 [1] CRAN (R 4.1.0)
 lattice           0.20-45  2021-09-22 [1] CRAN (R 4.1.1)
 lazyeval          0.2.2    2019-03-15 [1] CRAN (R 4.1.3)
 leiden            0.4.2    2022-05-09 [1] CRAN (R 4.1.3)
 lifecycle         1.0.1    2021-09-24 [1] CRAN (R 4.1.1)
 listenv           0.8.0    2019-12-05 [1] CRAN (R 4.1.3)
 lmtest            0.9-40   2022-03-21 [1] CRAN (R 4.1.3)
 magick            2.7.3    2021-08-18 [1] CRAN (R 4.1.3)
 magrittr        * 2.0.3    2022-03-30 [1] CRAN (R 4.1.3)
 MASS              7.3-58.1 2022-08-03 [1] CRAN (R 4.1.3)
 Matrix            1.4-1    2022-03-23 [1] CRAN (R 4.1.2)
 matrixStats       0.62.0   2022-04-19 [1] CRAN (R 4.1.3)
 memoise           2.0.1    2021-11-26 [1] CRAN (R 4.1.1)
 mgcv              1.8-40   2022-03-29 [1] CRAN (R 4.1.3)
 mime              0.12     2021-09-28 [1] CRAN (R 4.1.1)
 miniUI            0.1.1.1  2018-05-18 [1] CRAN (R 4.1.0)
 munsell           0.5.0    2018-06-12 [1] CRAN (R 4.1.2)
 nlme              3.1-159  2022-08-09 [1] CRAN (R 4.1.3)
 NNLM              0.4.4    2022-08-23 [1] Github (linxihui/NNLM@4574bca)
 openxlsx          4.2.5    2021-12-14 [1] CRAN (R 4.1.3)
 parallelly        1.32.1   2022-07-21 [1] CRAN (R 4.1.3)
 patchwork       * 1.1.2    2022-08-19 [1] CRAN (R 4.1.3)
 pbapply           1.5-0    2021-09-16 [1] CRAN (R 4.1.3)
 pillar            1.8.1    2022-08-19 [1] CRAN (R 4.1.3)
 pkgbuild          1.3.1    2021-12-20 [1] CRAN (R 4.1.2)
 pkgconfig         2.0.3    2019-09-22 [1] CRAN (R 4.1.0)
 pkgload           1.3.0    2022-06-27 [1] CRAN (R 4.1.3)
 plotly            4.10.0   2021-10-09 [1] CRAN (R 4.1.3)
 plyr              1.8.7    2022-03-24 [1] CRAN (R 4.1.3)
 png               0.1-7    2013-12-03 [1] CRAN (R 4.1.0)
 polyclip          1.10-0   2019-03-14 [1] CRAN (R 4.1.3)
 prettyunits       1.1.1    2020-01-24 [1] CRAN (R 4.1.0)
 processx          3.7.0    2022-07-07 [1] CRAN (R 4.1.3)
 profvis           0.3.7    2020-11-02 [1] CRAN (R 4.1.0)
 promises          1.2.0.1  2021-02-11 [1] CRAN (R 4.1.0)
 ps                1.7.1    2022-06-18 [1] CRAN (R 4.1.3)
 purrr             0.3.4    2020-04-17 [1] CRAN (R 4.1.0)
 R6                2.5.1    2021-08-19 [1] CRAN (R 4.1.1)
 RANN              2.6.1    2019-01-08 [1] CRAN (R 4.1.3)
 raster            3.5-21   2022-06-27 [1] CRAN (R 4.1.3)
 RColorBrewer      1.1-3    2022-04-03 [1] CRAN (R 4.1.3)
 Rcpp              1.0.8.3  2022-03-17 [1] CRAN (R 4.1.3)
 RcppAnnoy         0.0.19   2021-07-30 [1] CRAN (R 4.1.3)
 readbitmap        0.1.5    2018-06-27 [1] CRAN (R 4.1.3)
 remotes           2.4.2    2021-11-30 [1] CRAN (R 4.1.1)
 reshape2          1.4.4    2020-04-09 [1] CRAN (R 4.1.3)
 reticulate        1.24     2022-01-26 [1] CRAN (R 4.1.3)
 rgeos             0.5-9    2021-12-15 [1] CRAN (R 4.1.3)
 rlang             1.0.4    2022-07-12 [1] CRAN (R 4.1.3)
 rmarkdown         2.15     2022-08-16 [1] CRAN (R 4.1.3)
 ROCR              1.0-11   2020-05-02 [1] CRAN (R 4.1.3)
 rpart             4.1.16   2022-01-24 [1] CRAN (R 4.1.3)
 rstatix           0.7.0    2021-02-13 [1] CRAN (R 4.1.3)
 rstudioapi        0.14     2022-08-22 [1] CRAN (R 4.1.3)
 Rtsne             0.16     2022-04-17 [1] CRAN (R 4.1.3)
 scales            1.2.1    2022-08-20 [1] CRAN (R 4.1.3)
 scattermore       0.8      2022-02-14 [1] CRAN (R 4.1.3)
 sctransform       0.3.3    2022-01-13 [1] CRAN (R 4.1.3)
 sessioninfo       1.2.2    2021-12-06 [1] CRAN (R 4.1.1)
 Seurat          * 4.1.0    2022-01-14 [1] CRAN (R 4.1.3)
 SeuratObject    * 4.0.4    2021-11-23 [1] CRAN (R 4.1.3)
 shiny             1.7.2    2022-07-19 [1] CRAN (R 4.1.3)
 shinyjs           2.1.0    2021-12-23 [1] CRAN (R 4.1.3)
 sp                1.5-0    2022-06-05 [1] CRAN (R 4.1.3)
 spatstat.core     2.4-4    2022-05-18 [1] CRAN (R 4.1.3)
 spatstat.data     2.2-0    2022-04-18 [1] CRAN (R 4.1.3)
 spatstat.geom     2.4-0    2022-03-29 [1] CRAN (R 4.1.3)
 spatstat.random   2.2-0    2022-03-30 [1] CRAN (R 4.1.3)
 spatstat.sparse   2.1-1    2022-04-18 [1] CRAN (R 4.1.3)
 spatstat.utils    2.3-1    2022-05-06 [1] CRAN (R 4.1.3)
 stringi           1.7.8    2022-07-11 [1] CRAN (R 4.1.3)
 stringr           1.4.1    2022-08-20 [1] CRAN (R 4.1.3)
 STutility       * 0.1.0    2022-08-23 [1] local
 survival          3.4-0    2022-08-09 [1] CRAN (R 4.1.3)
 tensor            1.5      2012-05-05 [1] CRAN (R 4.1.3)
 terra             1.5-21   2022-02-17 [1] CRAN (R 4.1.3)
 tibble            3.1.8    2022-07-22 [1] CRAN (R 4.1.3)
 tidyr             1.2.0    2022-02-01 [1] CRAN (R 4.1.3)
 tidyselect        1.1.2    2022-02-21 [1] CRAN (R 4.1.3)
 tiff              0.1-11   2022-01-31 [1] CRAN (R 4.1.3)
 urlchecker        1.0.1    2021-11-30 [1] CRAN (R 4.1.3)
 usethis           2.1.6    2022-05-25 [1] CRAN (R 4.1.3)
 utf8              1.2.2    2021-07-24 [1] CRAN (R 4.1.0)
 uwot              0.1.11   2021-12-02 [1] CRAN (R 4.1.3)
 vctrs             0.4.1    2022-04-13 [1] CRAN (R 4.1.3)
 vipor             0.4.5    2017-03-22 [1] CRAN (R 4.1.0)
 viridis           0.6.2    2021-10-13 [1] CRAN (R 4.1.1)
 viridisLite       0.4.1    2022-08-22 [1] CRAN (R 4.1.3)
 withr             2.5.0    2022-03-03 [1] CRAN (R 4.1.2)
 xfun              0.32     2022-08-10 [1] CRAN (R 4.1.3)
 xtable            1.8-4    2019-04-21 [1] CRAN (R 4.1.0)
 yaml              2.3.5    2022-02-21 [1] CRAN (R 4.1.2)
 zeallot           0.1.0    2018-01-28 [1] CRAN (R 4.1.3)
 zip               2.2.0    2021-05-31 [1] CRAN (R 4.1.0)
 zoo               1.8-10   2022-04-15 [1] CRAN (R 4.1.3)
